1,34J9120,270284,2005,1,160
2,34L635,169138,1994,5,79
3,34VMN4395,274533,1993,0,260
4,34ZY2701,167726,1999,2,84
5,34PDY5024,223210,1991,1,86
6,34T5775,173446,2009,2,160
7,34HHA5062,31623,1988,2,13
8,34A2819,173525,2007,5,316
9,34TNC7940,129707,2010,5,259
10,34LF175,244470,2008,3,55
11,34OO6100,205078,2003,1,294
12,34TN504,230112,2012,1,246
13,34NZ9886,274864,2005,4,166
14,34ED5579,239452,2017,4,274
15,34H1952,248627,2005,3,475
16,34B9489,77508,2017,5,68
17,34JF8732,85558,1994,2,115
18,34VHY7760,71325,2008,0,474
19,34YT1984,245034,1992,5,222
20,34DT3856,212957,1994,1,185
21,34S1311,64325,2007,2,124
22,34M3492,70286,2017,1,459
23,34V6313,210646,1992,3,281
24,34JC1044,111484,2010,3,225
25,34SSN216,143665,2008,0,33
26,34D1426,195251,2007,4,31
27,34YUJ9649,243641,2000,2,131
28,34CZB253,104328,2013,0,168
29,34JR1176,58642,2016,1,391
30,34EEO4259,27212,1992,1,384
31,34DL6830,286115,2000,3,316
32,34V2341,51229,2002,1,262
33,34AN8231,280406,1988,5,142
34,34E2007,65371,2002,0,89
35,34BCR5556,121543,2014,3,123
36,34MRT3909,281022,1997,2,240
37,34N4107,125844,1996,5,471
38,34I9901,194490,1997,3,437
39,34Z9938,274024,1988,0,82
40,34GE508,165994,1989,2,269
41,34FKF2298,168955,1989,1,80
42,34AR8288,270266,2000,5,117
43,34NB4838,297764,2005,1,486
44,34FIB8636,178774,2016,0,59
45,34HYC6289,202980,1989,4,9
46,34U7856,162762,2016,2,53
47,34B2855,217507,2004,3,299
48,34B7139,276021,2003,5,116
49,34AC4448,270082,1995,4,151
50,34T8755,262730,1998,2,50
51,34ZRV7275,95977,2001,3,179
52,34I7933,141597,2006,4,481
53,34MTY4702,297978,2011,1,409
54,34RZ2868,292446,2015,0,170
55,34GI1075,165004,2006,5,108
56,34KYH4487,133615,2013,4,184
57,34HAO8613,152922,1995,3,130
58,34D2309,63450,1988,1,479
59,34HH6700,142822,1992,5,444
60,34KUN6671,111677,2006,1,345
61,34PTJ7675,252632,2003,0,201
62,34Y1773,95179,1993,2,7
63,34F9385,188071,1996,4,415
64,34H1163,295900,1995,4,272
65,34CS6038,222705,2007,5,418
66,34ATK432,212859,1988,4,415
67,34O7684,254856,1991,0,486
68,34F4007,190602,1996,4,27
69,34JY7301,39479,2006,0,17
70,34VU1245,260588,2015,2,284
71,34FG9005,193999,1995,1,450
72,34UO6486,212282,2009,4,390
73,34O8127,70447,2005,2,390
74,34IKN3719,284864,2014,4,85
75,34Y9763,270608,1999,2,475
76,34MI240,226964,2016,1,424
77,34OJ35,206858,2001,3,494
78,34AT1697,269632,2013,4,402
